Time,Date,Cell CI,Cell Name,CellIndex,Site Name,GBSC,Location,Region,City,Integrity,CSSR (Excl Loc Update)(%),CSSR_Non Blocking,HSR (Incoming & Outgoing),In_HSR(%),Out_HSR,DCR,Network DCR,MTBD (Mean Time between Drop),GOS-SDCCH(%),CallSetup TCH GOS(%),Mobility TCH GOS(%),U_TCH Blocking Rate (including handover),RxQual Index DL(%),RxQual Index UL(%),TCH assignment success rate (%),Immediate assignment success rate (%),SDCCH call drop rate (%),SDCCH MHT (s),TCH MHT (s),TCH Availability Rate(%),U_Call Estab Fail Ratio,U_EFR TRAFFIC,U_AMR HR TRAFFIC,900 TRAFFIC (BSC6900),1800 TRAFFIC (BSC6900),R3561:Maximum Number of Busy Channels (TCHF),R3562:Maximum Number of Busy Channels (TCHH),AR3552C:Traffic Volume on AMR TCHHs(Erl),AR3551C:Traffic Volume on AMR TCHFs(Erl),GlobelTraffic,K3004:Traffic Volume on SDCCH(Erl),Initially Configured TCH,K3016:Configured TCHs,K3015:Available TCHs,Initially Configured TCH for 1800/1900,Initially Configured TCH for 900/850,Available TCH for 1800/1900,Available TCH for 900/850,CR3000:Number of Initially Configured Channels (SDCCH),K3006:Configured SDCCHs,K3005:Available SDCCHs,U_Successful TCH seizures for MTC,A300C:Channel Requests (MTC),U_Successful TCH seizures for MOC,A300A:Channel Requests (MOC),K3040:Successful TCH Seizures,K3001:Failed SDCCH Seizures due to Busy SDCCH,K3011A:Failed TCH Seizures due to Busy TCH (Traffic Channel),K3011B:Failed TCH Seizures in TCH Handovers due to Busy TCH (Traffic Channel),A3030F:Call Setup Indications (Location Updating) (SDCCH),K3000:SDCCH Seizure Requests,K3003:Successful SDCCH Seizures,CM30:Call Drops on SDCCH,A300D:Channel Requests (Emergency Call),A300E:Channel Requests (Call Re-establishment),A300F:Channel Requests (Location Updating),A300H:Channel Requests (Packet Call),A300I:Channel Requests (LMU+Reserved),A3010:Immediate Assignment Commands (SDCCH),A3017:Immediate Assignment Commands (TCHF),A3018:Immediate Assignment Commands (TCHH),A302J:Rejects to Immediate Assignments (Circuit Service),A3030A:Call Setup Indications (MOC Non SMS) (SDCCH),A3030B:Call Setup Indications (MOC SMS) (SDCCH),A3030C:Call Setup Indications (MTC) (SDCCH),A3030D:Call Setup Indications (Emergency Call) (SDCCH),A3030E:Call Setup Indications (Call Re-establishment) (SDCCH),A3030G:Call Setup Indications (IMSI Detach) (SDCCH),A3030H:Call Setup Indications (Packet Service) (SDCCH),A3040:Call Setup Indications Timed Out (SDCCH),A3037A:Call Setup Indications (MOC Non SMS) (TCHF),A3037B:Call Setup Indications (MOC SMS) (TCHF),A3037C:Call Setup Indications (MTC) (TCHF),A3037D:Call Setup Indications (Emergency Call) (TCHF),A3037E:Call Setup Indications (Call Re-establishment) (TCHF),A3037K:Call Setup Indications (Others) (TCHF),A3037G:Call Setup Indications (IMSI Detach) (TCHF),A3037H:Call Setup Indications (Packet Service) (TCHF),A3038A:Call Setup Indications (MOC Non SMS) (TCHH),A3038C:Call Setup Indications (MTC) (TCHH),A3038E:Call Setup Indications (Call Re-establishment) (TCHH),A3038H:Call Setup Indications (Packet Service) (TCHH),A3050:Rejects to Service Requests (Congestion),A3051:Rejects to Service Requests (Network Failure),A3052:Rejects to Service Requests (Illegal MS),A3053:Rejects to Service Requests (Other Causes),K3013A:Successful TCH Seizures (Traffic Channel),U_Attempted TCH seizures meeting TCH overflow,CA303J:Call Setup Indications (Circuit Service),CA300J:Channel Requests (Circuit Service),K3010A:TCH Seizure Requests (Traffic Channel),A3047:Call Setup Indications Timed Out (TCHF),A3048:Call Setup Indications Timed Out (TCHH),HO Dist PBGT(%),U_Ho Req Dl Quality Ratio,U_Ho Req Ul Quality Ratio,U_Ho Req Distance Ratio,U_Ho Req Dl Level Ratio,U_Ho Req Ul Level Ratio,U_Ho Req Interz Largerz Ratio,U_Ho Req Interz Smallerz Ratio,CH322:Number of Unsuccessful Incoming Internal Inter-Cell Handovers,U_Successful inter cell Handovers,U_Cell Handovers,CH340:Incoming External Inter-Cell Handover Requests,CH343:Successful Incoming External Inter-Cell Handovers,CH3429A:Number of Failed Incoming External Inter-Cell Handovers(TCH),H3229A:Number of Unsuccessful Incoming Internal Inter-Cell Handovers (No Channel Available) (TCH),H3009:Internal Intra-Cell Handover Requests (TCH),CH303:Successful Internal Intra-Cell Handovers,CH302A:Failed Internal Intra-Cell Handovers (No Channel Available),CH323:Number of Successful Incoming Internal Inter-Cell Handovers,CH320:Number of Incoming Internal Inter-Cell Handover Requests,AS325A:Mean Strength of Uplink Signals(dB),AS325B:Mean Strength of Downlink Signals(dB),AS326A:Mean Quality of Uplink Signals,AS326B:Mean Quality of Downlink Signals,CM33:Call Drops on Traffic Channel,CM337:Call Drops after Answer,CM330:Call Drops on Radio Interface in Stable State (Traffic Channel),CM331:Call Drops on Radio Interface in Handover State (Traffic Channel),CM33C:Call Drops on Radio Interface (Traffic Channel),CM3301:Call Drops on Traffic Channel in Stable State (Connection Failure),CM3300:Call Drops on Traffic Channel in Stable State (Error Indication),CM3302:Call Drops on Traffic Channel in Stable State (Release Indication),CM332:Call Drops Due to No MR from MS for a Long Time (Traffic Channel),CM333:Call Drops due to Abis Terrestrial Link Failure (Traffic Channel),CM334:Call Drops due to Equipment Failure (Traffic Channel),CM335:Call Drops due to Forced Handover (Traffic Channel),CM330A:Call Drops on the Traffic Channels on the TRX in the Underlaid Subcell,CM330B:Call Drops on the Traffic Channels on the TRX in the Overlaid Subcell,RM327:Call Drop Rate on TCHH per cell(%),RM317:Call Drop Rate on TCHF per cell(%),RM330:Call Drop Rate on TCH on the TRX in the Underlaid Subcell(%),RM330a:Call Drop Rate on TCH on the TRX in the OverLaid Subcell(%),RM3275:Call Drops on Traffic Channel (TCHH),RM3175:Call Drops on Traffic Channel (TCHF),M3030A:Call Drops on TCH(TA),M3030B:Call Drops on TCH(Uplink Received Level),M3030C:Call Drops on TCH(Downlink Received Level),M3030D:Call Drops on TCH(Uplink and Downlink Received Level),M3030E:Call Drops on TCH(Uplink FER),M3030F:Call Drops on TCH(Downlink FER),M3030G:Call Drops on TCH(Uplink and Downlink FER),M3030H:Call Drops on TCH(Uplink Quality),M3030I:Call Drops on TCH(Downlink Quality),M3030J:Call Drops on TCH(Uplink and Downlink Quality),M3030K:Call Drops on TCH(Other),M3030L:CS handover times caused by PS preempt,M3030M:CS call drop times caused by PS preempt,M3031A:Call Drops on TCH(TA)(Overlaid Subcell),M3031B:Call Drops on TCH(Uplink Received Level)(Overlaid Subcell),M3031C:Call Drops on TCH(Downlink Received Level)(Overlaid Subcell),M3031D:Call Drops on TCH(Uplink and Downlink Received Level)(Overlaid Subcell),M3031E:Call Drops on TCH(Uplink FER)(Overlaid Subcell),M3031F:Call Drops on TCH(Downlink FER)(Overlaid Subcell),M3031G:Call Drops on TCH(Uplink and Downlink FER)(Overlaid Subcell),M3031H:Call Drops on TCH(Uplink Quality)(Overlaid Subcell),M3031I:Call Drops on TCH(Downlink Quality)(Overlaid Subcell),M3031J:Call Drops on TCH(Uplink and Downlink Quality)(Overlaid Subcell),M3031K:Call Drops on TCH(Other)(Overlaid Subcell),A349A:RACH Failures (Too High TA),AS3280:Mean Distance Between MS and BTS,Mean Number of TCH in Interference Band 1,Mean Number of TCH in Interference Band 2,Mean Number of TCH in Interference Band 3,Mean Number of TCH in Interference Band 4,Mean Number of TCH in Interference Band 5,AS4207A:Mean Number of TCHFs in Interference Band 1,AS4207B:Mean Number of TCHFs in Interference Band 2,AS4207C:Mean Number of TCHFs in Interference Band 3,AS4207D:Mean Number of TCHFs in Interference Band 4,AS4207E:Mean Number of TCHFs in Interference Band 5,AS4208A:Mean Number of TCHHs in Interference Band 1,AS4208B:Mean Number of TCHHs in Interference Band 2,AS4208C:Mean Number of TCHHs in Interference Band 3,AS4208D:Mean Number of TCHHs in Interference Band 4,AS4208E:Mean Number of TCHHs in Interference Band 5,S4210A:Uplink Interference Indication Messages (SDCCH),S4210B:Downlink Interference Indication Messages (SDCCH),S4219A:Uplink Interference Indication Messages (TCH),S4219B:Downlink Interference Indication Messages (TCH),S4233A:Number of Retransmitted Downlink FACCH Frames,Drops/Erlang,HO per Call_South,SUBSCRIBER_QOS,Daily MoUs(Hourly),R373:Cell Out-of-Service Duration(s),L9A03:Number of Received Check Error TRAU Frames,L9A02:Number of Received Out-of-Synchronization TRAU Frames,L9A05:Number of Sent Empty TRAU Frames,RL9A08:Rate of Transmitted Error Frames(%),_CallSetup TCH GOS(%)_D,_CallSetup TCH GOS(%)_N,_GOS-SDCCH(%)_D,_GOS-SDCCH(%)_N,_Mobility TCH GOS(%)_D,_Mobility TCH GOS(%)_N,_DCR_D,_DCR_N,_RxQual Index DL_1,_RxQual Index DL_2,_RxQual Index UL_1,_RxQual Index UL_2,_HSR%_D,_HSR%_N,_CSSR_Call Drops on SDCCH_N_2,_CSSR_Successful SDCCH Seizures_D_2,_CSSR_Successful TCH Seizures (Traffic Channel)_N_3,_CSSR_TCH Seizure Requests (Traffic Channel)_D_3,_Cssr_Channel Requests (Circuit Service)_D_1,_cssr_Call Setup Indications (Circuit Service)_N_1,Interference Band Proportion (4~5)(%),Interference Band 345,R3560:Maximum Number of Busy Channels (SDCCH)
2019-08-09 12:00:00,8/2/2019,23010,23010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),103,3010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,99.1567,99.5295,97.7778,95.6835,100,0.0,0.0,/0,0.0,0,0,0.0,98.38799999999999,98.7823,99.7214,97.5049,0.2202,4.4205,68.5367,100,0.2509,0.1472,14.3597,8.9306,5.5764,1,25,14.3458,0.1472,14.5069,5.0197,18,33.8264,33.8264,8,10,15.2028,18.6236,31,31.0,31.0,143,423,215,1041,762,0,0,0,2526,4088,4088,9,0,1,2623,1595,0,4088,0,0,0,221,765,421,0,0,27,0,102,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,358,0,3986,4088,359,0,0,41.2214,9.9237,0,0,32.8244,9.9237,73.3083,10.9023,3,264,270,113,110,3,0,266,266,0,23,26,16.7045,21.1458,0.6896,0.5145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9862,16.4134,1.1773,0.1814,0.0667,0.0107,1.9097,0.1043,0.0,0.0,0.0,14.5037,1.0731,0.1814,0.0667,0.0107,11,9,33,24,720,0.0,0.3659,99.1147,870.4164,0,0,0,0,0.0,359,0,4088,0,139,0,496,0,91061,92553,91426,92553,270,264,9,3986,358,359,1465,1460,0.4333,1.4496,13
2019-08-09 12:00:00,8/2/2019,13007,13007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),83,3007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,98.1851,99.65,98.7455,100,97.7707,0.1129,0.1558,790.9998,0.0,0,0,0.0,95.8446,98.2805,98.7692,99.3913,0.0,4.2562,48.5276,100,0.35,0.0306,13.1528,4.7278,8.4556,1,27,13.0083,0.0306,13.1833,2.7192,20,38.5056,38.5056,16,4,30.5056,8.0,15,15.0,15.0,263,849,379,841,978,0,0,10,605,2300,2300,0,1,0,609,2882,0,2300,0,0,0,393,367,846,0,0,39,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,10,2286,2300,650,0,0,56.5079,1.2698,1.5873,0,18.4127,19.3651,46.0784,48.0392,0,551,558,0,0,0,0,102,92,10,244,244,15.8059,22.0461,0.6394,0.7611,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0.1027,0,0.2793,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9331,23.0782,0.2527,0.0346,0.008,0.0133,1.4569999999999999,0.0,0.0,0.0,0.0,21.6212,0.2527,0.0346,0.008,0.0133,1,13,29,23,892,0.0759,0.4782,99.9436,790.9998,0,27,185,252,0.1295,650,0,2300,0,244,0,886,1,70234,73279,72019,73279,558,551,0,2286,642,650,1691,1681,0.091,0.2388,12
2019-08-09 12:00:00,8/2/2019,23041,23041_Shad Bagh Lahore-Z1 (3G-CI-4199),90,3041_Shad Bagh Lahore-Z1 (3G-CI-4199),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,98.8827,99.5037,99.3007,98.6301,100,0.0,0.0,/0,0.0,0,0,0.0,98.7917,99.2971,98.8827,100.0,0.0,3.8585,52.8854,100,0.4963,0.1361,3.5806,3.7167,0.0,1,9,3.5597,0.1361,3.7167,0.4319,11,20.0,20.0,0,11,0.0,20.0,15,15.0,15.0,52,139,124,183,253,0,0,0,80,403,403,0,0,1,80,438,0,403,0,0,0,130,35,139,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,403,403,179,0,0,95.7143,0,2.8571,0,0,0,0,0,1,142,143,0,0,0,0,3,3,0,72,73,16.5817,21.6444,0.4794,0.4985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.9061,15.3803,0.266,0.0213,0.0106,0.0319,1.8085,0.0319,0.0027,0.0,0.0106,13.5718,0.2341,0.0186,0.0106,0.0213,0,0,11,1,130,0.0,0.3955,99.726,223.0002,0,63,165,124,0.064,179,0,403,0,73,0,250,0,21503,21766,21613,21766,143,142,0,403,177,179,323,323,0.2709,0.4064,4
2019-08-09 12:00:00,8/2/2019,13107,13107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),172,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,97.76,99.6181,99.0909,98.1982,100,0.0,0.0,/0,0.0,0,0,0.0,98.3703,99.71600000000001,99.5614,98.4868,0.1261,4.1236,59.8973,100,0.2561,0.2097,5.4639,5.6736,0.0,1,12,5.4514,0.2097,5.6736,0.9083,12,21.6944,21.6944,0,12,0.0,21.6945,15,15.0,15.0,103,327,124,267,341,0,0,0,197,793,793,1,0,0,199,497,0,793,0,0,0,129,90,320,0,0,22,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,781,793,228,0,0,90.8257,3.6697,0,0,0,0,0,0,2,218,220,0,0,0,0,3,3,0,109,111,19.9543,27.9472,0.3249,0.5978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0355,14.1493,1.12,0.04,0.0027,0.0027,1.976,0.1093,0.0027,0.0,0.0027,12.1733,1.0107,0.0373,0.0027,0.0,0,3,8,47,438,0.0,0.4802,99.627,340.4166,0,9,123,82,0.0749,228,0,793,0,111,0,338,0,34286,34854,34755,34854,220,218,1,781,227,228,594,584,0.0349,0.2961,7
2019-08-09 12:00:00,8/2/2019,33107,33107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),174,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,100.0,100.0,100,100,100,0.0,0.0,/0,0.0,0,0,0.0,99.1933,99.8694,100.0,98.7786,0.0,4.1252,79.6535,100,0.0,0.0111,6.6931,1.9222,4.7819,1,15,6.6653,0.0111,6.7042,0.7506,20,36.0,36.0,16,4,29.0,7.0,15,15.0,15.0,74,235,92,234,303,0,0,0,178,655,655,0,0,0,186,265,0,655,0,0,0,98,111,235,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,647,655,166,0,0,81.1321,0.9434,0,0,5.6604,11.3208,77.0833,20.8333,0,195,195,0,0,0,0,48,48,0,89,89,17.5546,24.741,0.1615,0.2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9403,28.4053,0.1333,0.008,0.0,0.0,3.9867,0.0027,0.0,0.0,0.0,24.4187,0.1307,0.008,0.0,0.0,0,0,3,4,175,0.0,0.6386,100,402.2502,0,127,524,742,0.3641,166,0,655,0,89,0,255,0,43284,43636,43579,43636,195,195,0,647,166,166,469,469,0.0,0.027999999999999997,6
2019-08-09 12:00:00,8/2/2019,23114,23114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),24,3114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,97.3526,99.4186,100,100,100,0.0,0.0,/0,0.0,0,0,0.0,98.8444,98.3628,97.9058,99.1354,0.0,4.1758,96.89,100,0.5814,7.8319,0.0,0.2875,7.5444,15,0,0.0,7.8319,7.8319,0.805,24,21.825,21.825,16,8,17.0,4.825,31,31.0,31.0,83,258,104,273,291,0,0,0,160,694,694,0,0,0,163,484,0,694,0,0,0,113,131,258,0,0,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,688,694,191,0,0,49.4737,1.0526,0,0,13.6842,35.7895,100,0,0,197,197,0,0,0,0,2,2,0,102,102,11.1937,20.5841,0.5041,0.3828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9159,14.0263,0.032,0.0,0.0,0.0,12.0263,0.032,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,182,0.0,0.508,100,469.9164,0,171,189,478262,0.0326,191,0,694,0,102,0,289,0,50293,50881,50048,50881,197,197,0,688,187,191,531,528,0.0,0.0,5
2019-08-09 12:00:00,8/3/2019,23010,23010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),103,3010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,97.7351,99.109,97.4359,95.2381,100,0.3636,0.4963,447.1251,0.0,0,0,0.0,98.7644,99.3343,98.2927,97.5126,0.3518,4.8236,58.1942,100,0.5411,0.3125,14.5917,9.1417,5.7625,1,24,14.3819,0.3125,14.9042,5.3328,18,35.0,35.0,8,10,16.0,19.0,31,31.0,31.0,155,511,248,453,922,0,0,0,2918,3980,3980,14,0,1,3015,1799,0,3980,0,0,0,265,141,512,0,0,11,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,3881,3980,410,0,0,65.0794,4.7619,0.7937,0,19.8413,6.3492,68.9008,19.571,0,266,273,125,118,7,0,373,372,0,22,22,17.8757,21.9677,0.6827,0.5071,2,0,2,0,2,1,1,0,0,0,0,0,1,1,0.2183,0,0.1475,0.3906,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8542,16.1007,1.6159,0.4485,0.0294,0.0187,0.5887,0.086,0.0027,0.0027,0.0,15.512,1.5299,0.4458,0.0267,0.0187,47,17,36,44,688,0.1342,0.3127,98.8306,894.2502,0,0,0,0,0.0,410,0,3980,0,147,0,550,2,93760,94933,94301,94933,273,266,14,3881,403,410,965,963,0.2637,2.7260000000000004,16
2019-08-09 12:00:00,8/3/2019,13107,13107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),172,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,96.7774,99.524,98.2278,97.4619,98.9899,0.7212,1.3636,121.1666,0.0,0,0,0.0,97.0191,99.7233,99.0991,97.7752,0.1171,4.4649,51.9285,100,0.3593,0.1403,5.9181,6.0583,0.0,1,13,5.7556,0.0708,6.0583,1.0592,12,22.0,22.0,0,12,0.0,22.0,15,15.0,15.0,82,306,137,322,420,0,0,0,220,854,854,1,0,1,225,563,0,854,0,0,0,145,139,300,0,1,9,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,220,0,835,854,222,0,0,92.9293,2.0202,0.5051,0,0,1.0101,0,0,5,388,395,0,0,0,0,4,4,0,192,197,20.0926,28.6965,0.375,0.7865,3,0,2,1,3,1,1,0,0,0,0,0,2,0,0.7246,0,0.4695,/0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0596,14.696,0.3413,0.04,0.0107,0.0027,1.8,0.0373,0.008,0.0027,0.0,12.895999999999999,0.304,0.032,0.008,0.0027,1,7,10,83,552,0.4952,0.8909,99.1201,363.4998,0,2,0,0,0.0011,222,0,854,0,197,0,416,3,35411,36499,36398,36499,395,388,1,835,220,222,629,615,0.0884,0.3535,8
