2019-08-09 12:00:00,8/6/2019,23114,23114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),24,3114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,97.1495,99.4505,99.6988,100,99.3976,0.0,0.0,/0,0.0,0,0,0.0,99.8738,99.4245,98.72200000000001,98.645,0.0,3.9296,77.8425,100,0.5495,10.3819,0.1917,0.8653,9.7083,16,3,0.1917,10.3486,10.5736,0.8056,24,19.6931,19.6931,16,8,17.0278,2.6653,31,31.0,31.0,107,246,202,319,489,0,0,0,172,738,738,0,0,0,173,1132,0,738,0,0,0,212,73,245,0,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,728,738,313,0,0,54.8193,0.6024,0,0,9.6386,34.9398,57.1429,35.7143,0,331,332,0,0,0,0,14,14,0,166,166,15.2873,24.1272,0.2736,0.2158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.773,9.09,0.0065,0.0,0.0,0.0,7.1782,0.0065,0.0,0.0,0.0,1.9119,0.0,0.0,0.0,0.0,0,1,0,0,382,0.0,0.534,100,634.4166,0,49,56,461721,0.006999999999999999,313,0,738,0,166,0,475,0,68034,68120,67728,68120,332,331,0,728,309,313,565,556,0.0,0.0,6
2019-08-09 12:00:00,8/6/2019,13007,13007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),83,3007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,98.1642,99.4077,99.665,99.6283,99.6951,0.0,0.0,/0,0.0,0,0,0.0,97.9076,99.0681,98.6928,99.1765,0.0588,4.0859,40.7275,100,0.5338,0.0306,11.0111,3.9028,7.1389,1,19,10.9778,0.0306,11.0417,1.9294,20,38.0,38.0,16,4,30.0,8.0,15,15.0,15.0,215,589,389,670,976,0,0,0,433,1700,1700,1,0,0,441,2197,0,1700,0,0,0,431,181,588,0,0,26,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,0,1686,1700,612,0,0,59.7561,3.0488,0.3049,0,18.5976,17.9878,50.9615,46.1538,1,595,597,0,0,0,0,104,104,0,268,269,16.477,22.7578,0.5151,0.5271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8907,24.4851,0.4866,0.0455,0.0054,0.008,1.9627,0.0,0.0,0.0,0.0,22.5225,0.4866,0.0455,0.0054,0.008,5,14,15,27,614,0.0,0.5414,99.9198,662.5002,0,0,0,0,0.0,612,0,1700,0,269,0,872,0,57787,59022,58472,59022,597,595,1,1686,604,612,1259,1253,0.0534,0.235,9
2019-08-09 12:00:00,8/6/2019,33107,33107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),174,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,96.4233,99.0446,98.4,96.748,100,0.0,0.0,/0,0.0,0,0,0.0,99.2525,99.9288,96.6102,99.84100000000001,0.0,4.1765,45.5357,100,0.9554,0.0069,4.2431,1.3264,2.9236,1,10,4.2014,0.0069,4.25,0.7297,20,37.0,37.0,16,4,29.0,8.0,15,15.0,15.0,82,250,89,267,336,0,0,0,112,629,629,0,0,0,112,426,0,629,0,0,0,94,147,250,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,628,629,177,0,0,74.0157,1.5748,0,0,7.0866,17.3228,65.9091,31.8182,4,246,250,0,0,0,0,44,42,0,119,123,19.6546,26.7146,0.2049,0.2467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8015,31.752,0.152,0.016,0.0,0.0,2.9653,0.0187,0.0053,0.0,0.0,28.7867,0.1333,0.0107,0.0,0.0,0,1,5,2,210,0.0,0.7427,99.3496,255.0,0,15,0,0,0.0084,177,0,629,0,123,0,294,0,25096,25285,25267,25285,250,246,0,628,171,177,517,516,0.0,0.0502,6
2019-08-09 12:00:00,8/6/2019,13107,13107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),172,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,99.5082,100.0,98.9583,98.6014,99.3103,0.0,0.0,/0,0.0,0,0,0.0,98.155,99.819,100.0,99.0956,0.0,4.1419999999999995,68.4788,100,0.0,0.1653,7.4625,7.6278,0.0,2,14,7.425,0.1653,7.6278,0.8905,12,21.0,21.0,0,12,0.0,21.0,15,15.0,15.0,118,352,126,258,401,0,0,0,160,774,774,0,0,0,164,397,0,774,0,0,0,135,88,349,0,0,11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,767,774,244,0,0,88.9655,3.4483,2.7586,0,0,0,0,0,2,285,288,0,0,0,0,14,14,0,141,143,20.599,27.2744,0.2039,0.5733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9551,11.7562,0.6422,0.0666,0.008,0.0,2.7042,0.0879,0.0053,0.0,0.0,9.052,0.5544,0.0612,0.008,0.0,0,0,19,61,552,0.0,0.5902,99.7203,457.6668,0,9,0,0,0.0051,244,0,774,0,143,0,387,0,47190,48077,47990,48077,288,285,0,767,244,244,610,607,0.064,0.5977,6
2019-08-09 12:00:00,8/6/2019,23041,23041_Shad Bagh Lahore-Z1 (3G-CI-4199),90,3041_Shad Bagh Lahore-Z1 (3G-CI-4199),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,98.7342,100.0,99.4186,98.8636,100,0.0,0.0,/0,0.0,0,0,0.0,98.9133,99.6238,100.0,99.061,0.0,4.3063,56.6418,100,0.0,0.0042,3.1583,3.1625,0.0,1,9,3.1458,0.0042,3.1625,0.5096,11,20.0,20.0,0,11,0.0,20.0,15,15.0,15.0,56,144,57,172,201,0,0,0,110,426,426,0,0,0,110,531,0,426,0,0,0,59,65,141,0,0,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,422,426,113,0,0,100,0,0,0,0,0,0,0,1,171,172,0,0,0,0,1,1,0,87,88,18.5852,23.4737,0.2154,0.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.7836,16.1408,0.2262,0.0186,0.008,0.0027,1.9654,0.0293,0.0,0.0,0.0,14.1755,0.1969,0.0186,0.008,0.0027,0,1,4,6,156,0.0,0.7434,99.7727,189.75,0,30,0,0,0.0084,113,0,426,0,88,0,200,0,18933,19141,19069,19141,172,171,0,422,113,113,316,312,0.0649,0.1785,6
2019-08-09 12:00:00,8/7/2019,23114,23114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),24,3114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,98.01,99.6021,97.1014,100,94.4056,0.6042,1.0101,235.7916,0.0,0,0,0.0,99.6528,99.0648,98.5075,99.6037,0.0,4.9115,82.2529,100,0.3979,7.8597,0.0,0.4153,7.4444,14,0,0.0,7.8514,7.8597,1.0328,24,21.1875,21.1875,16,8,17.0,4.1875,31,31.0,31.0,76,273,122,321,344,0,0,0,163,757,757,0,0,0,163,895,0,757,0,0,0,145,147,273,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,754,757,201,0,0,48.951,0.6993,0,0,13.986,36.3636,61.5385,38.4615,0,268,276,0,0,0,0,13,13,0,133,133,14.222000000000001,23.0828,0.3255,0.3611,2,0,2,0,2,1,1,0,0,0,0,0,0,2,/0,0.5814,0.0,0.5952,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.8303,12.8392,0.0441,0.0,0.0,0.0028,10.8392,0.0441,0.0,0.0,0.0028,2.0,0.0,0.0,0.0,0.0,0,1,0,0,299,0.2545,0.6818,99.6979,471.5832,0,124,189,504897,0.0257,201,0,757,0,133,0,331,2,50511,50687,50212,50686,276,268,0,754,198,201,594,591,0.0213,0.0213,7
2019-08-09 12:00:00,8/7/2019,23041,23041_Shad Bagh Lahore-Z1 (3G-CI-4199),90,3041_Shad Bagh Lahore-Z1 (3G-CI-4199),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,85.2792,100.0,98.75,100,97.5207,0.369,0.6579,373.0002,0.0,0,0,0.0,98.5952,98.7011,100.0,88.3041,0.0,4.0273,82.2795,100,0.0,0.0889,6.1278,6.2167,0.0,1,12,6.0875,0.0889,6.2167,0.5739,11,20.0,20.0,0,11,0.0,20.0,15,15.0,15.0,63,145,89,249,272,0,0,0,117,513,513,0,0,0,119,577,0,513,0,0,0,89,79,143,0,0,10,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,453,513,152,0,0,97.5207,2.4793,0,0,0,0,0,0,0,237,240,0,0,0,0,1,1,0,119,119,15.7513,19.778,0.5697,0.3694,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.3704,0,0.0,/0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.8659,13.0295,0.1172,0.016,0.0,0.0,1.8854,0.0213,0.0,0.0,0.0,11.1441,0.0959,0.016,0.0,0.0,1,1,8,9,191,0.1609,0.7763,99.8155,373.0002,0,10,1,0,0.0031,152,0,513,0,119,0,271,1,39093,39650,39135,39650,240,237,0,453,152,152,394,336,0.0,0.1216,6
2019-08-09 12:00:00,8/7/2019,23010,23010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),103,3010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,97.1303,98.9207,98.0926,97.3822,98.8636,0.5137,0.7614,260.8612,0.0,0,0,0.0,98.167,98.3852,98.01,97.6521,0.4482,4.5535,56.0322,100,0.6339,0.0139,13.0292,9.4306,3.6125,1,23,13.0111,0.0139,13.0431,5.9259,18,34.4708,34.4708,8,10,16.0,18.4708,31,31.0,31.0,164,410,229,1178,838,0,0,0,2993,4685,4685,21,1,0,3096,1937,0,4685,0,0,0,235,899,409,0,0,15,0,110,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,394,0,4575,4685,402,0,0,57.3864,11.3636,2.8409,0,19.8864,4.5455,77.5591,11.0236,2,360,367,158,155,3,0,254,254,0,31,33,18.0768,22.0351,0.8953,0.6152,3,0,3,0,3,2,1,0,0,0,0,0,3,0,0.3593,0,0.4392,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.077,17.9938,1.3691,0.1524,0.1947,0.0454,0.9874,0.2514,0.0641,0.1733,0.0374,17.0063,1.1177,0.0884,0.0214,0.008,23,16,55,46,1050,0.23,0.4416,99.1748,782.5836,0,0,0,0,0.0,402,0,4685,0,191,0,584,3,77814,79267,77987,79267,367,360,21,4575,394,402,1589,1582,1.2152,1.9868,17
2019-08-09 12:00:00,8/7/2019,13107,13107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),172,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,99.6139,99.8797,99.1713,98.913,99.4382,0.2268,0.3876,506.5002,0.0,0,0,0.0,97.5085,98.8969,99.6139,99.521,0.0,4.3222,68.139,100,0.1203,0.1097,8.3319,8.4417,0.0,2,16,8.3292,0.1097,8.4417,1.0025,12,22.0,22.0,0,12,0.0,22.0,15,15.0,15.0,103,324,153,316,446,0,0,0,189,835,835,0,2,0,193,455,0,835,0,0,0,159,115,324,2,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,831,835,259,0,0,91.0112,1.6854,0,0,0,1.1236,0,0,2,359,362,0,0,0,0,5,5,0,182,184,19.1446,26.0716,0.3908,0.6984,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0.2268,0,0.2198,/0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0573,11.7733,0.7653,0.0533,0.0133,0.0027,1.8133,0.048,0.0107,0.0053,0.0,9.96,0.7173,0.0427,0.008,0.0027,1,1,10,80,577,0.1185,0.6859999999999999,99.6692,506.5002,0,11,0,0,0.0062,259,0,835,0,184,0,441,1,51269,52579,51999,52579,362,359,0,831,258,259,642,642,0.1269,0.55,6
2019-08-09 12:00:00,8/7/2019,13007,13007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),83,3007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,98.9681,99.8902,96.4706,98.5075,94.8012,0.3567,0.5226,261.6112,0.0,0,0,0.0,98.0643,99.3282,99.6528,99.1835,0.0,4.4745,48.5965,100,0.1098,0.0292,13.0514,5.1417,7.9389,2,24,12.9903,0.0292,13.0806,2.2833,20,38.2167,38.2167,16,4,30.2167,8.0,15,15.0,15.0,258,647,315,662,969,0,0,6,521,1837,1837,0,1,0,527,1474,0,1837,0,0,0,336,278,646,1,0,9,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,6,1822,1837,576,0,0,58.7156,2.4465,1.2232,0,19.8777,17.1254,47.7612,47.7612,4,574,595,0,0,0,0,134,128,6,264,268,16.835,22.4054,0.4135,0.5681,3,0,1,2,3,1,0,0,0,0,0,0,1,0,0.3115,0,0.33,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7771,22.9743,0.2801,0.0293,0.0054,0.0,1.7412,0.0027,0.0,0.0,0.0,21.2331,0.2774,0.0293,0.0054,0.0,11,16,31,29,596,0.2293,0.5401,99.5231,784.8336,0,3,0,0,0.0018,576,0,1837,0,268,0,841,3,72699,74134,73636,74134,595,574,0,1822,574,576,1310,1301,0.023,0.149,10
2019-08-09 12:00:00,8/7/2019,33107,33107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),174,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,99.4413,99.88,100,100,100,0.0,0.0,/0,0.0,0,0,0.0,97.9727,99.6202,99.4413,99.8801,0.0,4.012,35.7853,100,0.12,0.0056,3.7917,1.1333,2.6639,1,11,3.7917,0.0056,3.7972,0.9294,20,37.0,37.0,16,4,29.0,8.0,15,15.0,15.0,75,321,103,373,382,0,0,0,139,834,834,0,0,0,140,458,0,834,0,0,0,114,231,321,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,833,834,179,0,0,71.7391,0,0.7246,0,7.2464,20.2899,58.0247,39.5062,0,261,261,0,0,0,0,81,78,0,123,123,19.4982,26.9183,0.2022,0.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7842,32.016,0.2773,0.0027,0.0,0.0,2.984,0.0053,0.0,0.0,0.0,29.031999999999996,0.272,0.0027,0.0,0.0,0,0,1,3,136,0.0,0.7753,100,227.8332,0,4,0,0,0.0022,179,0,834,0,123,0,304,0,21409,21852,21769,21852,261,261,0,833,178,179,694,694,0.0,0.0083,7
2019-08-09 12:00:00,8/8/2019,13007,13007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),83,3007_Rana Ice Factory (Gold) Lahore-Z1 (3G-CI-4828),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,98.7187,99.4966,99.1706,98.708,99.5624,0.0907,0.1393,964.7502,0.0,0,0.2577,0.0898,97.9148,99.3963,99.0345,99.6347,0.0913,3.8868,47.176,100,0.4125,0.0056,16.0736,5.8611,10.2181,1,27,15.9986,0.0056,16.0792,2.3644,20,38.7958,38.7958,16,4,30.7958,8.0,15,15.0,15.0,281,855,437,903,1227,0,0,10,427,2190,2190,2,0,1,431,1096,0,2190,0,0,0,465,360,854,0,1,34,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,718,10,2182,2190,725,0,0,51.86,1.7505,0.6565,0,23.4136,21.0066,54.4776,43.2836,6,837,844,0,0,0,1,134,125,9,382,388,16.0465,22.1592,0.4006,0.5696,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0.0816,0,0.0,0.1112,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8618,20.4278,0.2219,0.0297,0.0028,0.0,1.2028,0.0,0.0,0.0,0.0,19.225,0.2219,0.0297,0.0028,0.0,1,3,27,20,682,0.0622,0.6337,99.6354,964.7502,0,0,0,0,0.0,725,0,2190,0,388,1,1102,1,89688,91598,91045,91598,844,837,2,2182,718,725,1759,1755,0.0134,0.1569,14
2019-08-09 12:00:00,8/8/2019,23041,23041_Shad Bagh Lahore-Z1 (3G-CI-4199),90,3041_Shad Bagh Lahore-Z1 (3G-CI-4199),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,99.4536,100.0,99.5192,99.0099,100,0.0,0.0,/0,0.0,0,0,0.0,98.8621,98.7639,100.0,99.006,0.0,3.8947,53.1229,100,0.0,0.0,4.2056,4.2056,0.0,0,15,4.1819,0.0,4.2056,0.5442,11,20.0,20.0,0,11,0.0,20.0,15,15.0,15.0,81,157,103,209,285,0,0,0,134,503,503,0,0,0,137,578,0,503,0,0,0,107,77,157,0,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,498,503,184,0,0,100,0,0,0,0,0,/0,/0,1,207,208,0,0,0,0,0,0,0,100,101,16.5593,21.2573,0.5126,0.3706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/0,0.0,/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.8022,14.8667,0.29600000000000004,0.0613,0.0027,0.0027,1.9707,0.032,0.0,0.0,0.0,12.895999999999999,0.264,0.0613,0.0027,0.0027,0,0,6,2,149,0.0,0.5815,99.802,252.3336,0,1,0,0,0.0003,184,0,503,0,101,0,285,0,24154,24432,24130,24432,208,207,0,498,184,184,366,364,0.0351,0.4378,5
2019-08-09 12:00:00,8/8/2019,33107,33107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),174,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,97.9789,99.4374,99.1803,100,98.4733,0.0,0.0,/0,0.0,0,0,0.0,99.3891,99.6775,98.1567,99.8596,0.0,3.9467,51.2602,100,0.5626,0.0153,5.2389,0.9875,4.2667,1,11,5.0139,0.0153,5.2542,0.7806,20,37.0,37.0,16,4,30.0,7.0,15,15.0,15.0,91,250,122,302,369,0,0,0,160,712,712,0,0,0,160,486,0,712,0,0,0,132,147,250,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,711,712,217,0,0,77.0992,0,0.7634,0,6.8702,14.5038,55.814,39.5349,0,242,244,0,0,0,0,43,43,0,113,113,19.4851,25.8552,0.1633,0.3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6391,30.7707,0.1413,0.0053,0.0,0.0,2.9573,0.0187,0.0053,0.0,0.0,27.8133,0.1227,0.0,0.0,0.0,0,0,0,2,138,0.0,0.6056,100,315.2502,0,1,0,0,0.0006,217,0,712,0,113,0,326,0,32053,32250,32146,32250,244,242,0,711,213,217,552,551,0.0,0.0173,5
2019-08-09 12:00:00,8/8/2019,23114,23114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),24,3114_Imamia Colony Shahdara Sheikhupura (3G-CI-4833),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,96.4075,99.3377,99.6094,100,99.2754,0.5319,0.7752,285.6249,0.0,0,0,0.0,98.9616,99.2484,98.0989,98.564,0.0,4.0156,89.9606,100,0.6623,9.3333,0.1875,0.2333,9.2875,15,3,0.1875,9.3333,9.5208,0.8544,24,21.4972,21.4972,16,8,17.1958,4.3014,31,31.0,31.0,105,231,153,291,381,0,0,0,242,766,766,0,0,0,244,1122,0,766,0,0,0,163,90,231,0,0,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,755,766,263,0,0,57.971,0,0,0,7.971,34.058,60,20,0,255,256,0,0,0,0,5,5,0,118,118,11.7745,21.3308,0.3568,0.4714,2,1,2,0,2,1,1,0,0,0,0,0,0,2,0,0.5525,0.0,0.5263,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.8547,11.999,0.0495,0.0,0.0,0.0,9.8355,0.0495,0.0,0.0,0.0,2.1635,0.0,0.0,0.0,0.0,0,1,0,0,300,0.2101,0.531,99.734,571.2498,0,97,161,514681,0.0216,263,0,766,0,118,0,376,2,60038,60668,60212,60668,256,255,0,755,258,263,522,513,0.0,0.0,5
2019-08-09 12:00:00,8/8/2019,23010,23010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),103,3010_PTCL Exchange Baghban (Gold) Lahore-Z1 (3G-CI-4184),HLHRBSC08,LAHORE_CLUSTER_03_Urban,CENTER01,LAHORE_City,100%,97.8083,99.0718,98.3529,96.5854,100,0.4348,0.6135,318.0278,0.0,0,0,0.0,97.9745,98.6382,99.5927,97.3449,0.4345,4.5875,53.9538,100,0.4959,0.0097,15.8917,9.9014,6.0,1,27,15.8708,0.0097,15.9014,5.2794,18,33.6681,33.6681,8,10,15.0,18.6681,31,31.0,31.0,183,520,306,515,1061,0,0,0,3011,4143,4143,18,0,1,3107,2021,0,4143,0,0,0,319,126,514,0,1,31,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,4033,4143,491,0,0,55.4545,4.0909,0.4545,0,21.3636,13.1818,79.5148,9.434,0,418,425,151,144,7,0,371,371,0,54,54,17.6366,21.2809,0.7594,0.5816,3,0,3,0,3,2,1,0,0,0,0,0,3,0,0.2833,0,0.3778,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9359,14.6665,0.8921,0.1656,0.048,0.0241,2.0580000000000003,0.2085,0.0321,0.0213,0.0,12.6085,0.6837,0.1335,0.0267,0.0241,38,22,35,44,955,0.1887,0.4499,99.0562,954.0834,0,0,0,0,0.0,491,0,4143,0,205,0,690,3,97127,99135,97785,99135,425,418,18,4033,489,491,1036,1022,0.4562,1.5045,17
2019-08-09 12:00:00,8/8/2019,13107,13107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),172,3107_Shahdra Machis Factory Lahore-Z1 (3G-CI-4831),HLHRBSC08,LAHORE_CLUSTER_01_Urban,CENTER01,SHAHDARA_City,100%,99.2508,99.8501,99.0476,98.6928,99.3827,0.24100000000000002,0.3817,473.1666,0.0,0,0,0.0,96.8316,99.81299999999999,99.6198,99.70100000000001,0.0,3.71,67.2749,100,0.1499,0.0444,7.8417,7.8861,0.0,2,18,7.8208,0.0444,7.8861,0.6894,12,22.0,22.0,0,12,0.0,22.0,15,15.0,15.0,77,235,184,304,422,0,0,0,129,669,669,0,1,0,129,351,0,669,0,0,0,199,85,235,1,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,667,669,263,0,0,91.358,3.0864,0.6173,0,0,0,0,0,2,312,315,0,0,0,0,7,7,0,151,153,20.4136,30.9648,0.1921,0.7836,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2404,0,0.0,/0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0181,12.544,0.672,0.0507,0.0107,0.0,1.8667,0.0587,0.008,0.0053,0.0,10.6773,0.6133,0.0427,0.0053,0.0,0,3,7,88,546,0.1268,0.6145,99.6181,473.1666,0,21,0,0,0.0118,263,0,669,0,153,0,415,1,47646,49205,49113,49205,315,312,0,667,262,263,540,538,0.0804,0.4619,5
